,Open
0,325.25
1,331.27
2,329.83
3,328.34
4,322.04
5,313.7
6,310.59
7,314.43
8,311.96
9,314.81
10,312.14
11,319.3
12,294.16
13,291.91
14,292.07
15,287.68
16,284.92
17,284.32
18,287.95
19,290.41
20,291.38
21,291.34
22,294.23
23,296.39
24,302.44
25,303.18
26,304.87
27,302.81
28,304.11
29,304.63
30,305.32
31,300.28
32,301.36
33,300.81
34,304.84
35,302.37
36,302.54
37,302.16
38,303.86
39,308.14
40,309.97
41,309.84
42,309.06
43,302.89
44,303.39
45,303.88
46,302.84
47,298.88
48,303.24
49,306.35
50,307.15
51,309.29
52,310.4
53,314.28
54,316.12
55,318.06
56,322.09
57,321.3
58,322.31
59,324.8
60,325.5
61,324.66
62,319.19
63,321.5
64,318.03
65,314.94
66,313.07
67,315.58
68,315.8
69,319.98
70,322.57
71,310.34
72,303.14
73,302.89
74,301.71
75,301.0
76,295.34
77,298.0
78,300.87
79,304.31
80,306.36
81,305.35
82,300.77
83,299.48
84,303.67
85,301.83
86,296.39
87,301.63
88,302.28
89,305.34
90,304.04
91,299.27
92,301.54
93,307.83
94,315.73
95,311.38
96,299.13
97,305.57
98,299.7
99,303.44
100,299.38
101,296.79
102,292.98
103,293.26
104,284.83
105,284.05
106,286.65
107,287.16
108,292.7
109,286.85
110,291.01
111,283.82
112,279.81
113,279.6
114,279.12
115,280.26
116,285.72
117,288.82
118,288.84
119,282.94
120,282.61
121,280.33
122,282.79
123,281.89
124,286.41
125,289.82
126,288.92
127,293.28
128,295.12
129,291.38
130,293.99
131,287.07
132,282.5
133,285.01
134,287.11
135,288.14
136,287.41
137,291.98
138,303.24
139,299.12
140,306.35
141,303.02
142,306.35
143,308.29
144,316.84
145,312.96
146,317.46
147,311.59
148,318.81
149,318.61
150,319.7
151,318.33
152,321.05
153,318.1
154,322.5
155,328.39
156,333.89
157,332.51
158,335.8
159,336.49
160,335.3
161,332.44
162,335.88
163,336.54
164,330.26
165,331.26
166,337.42
167,340.84
168,340.72
169,341.0
170,338.73
171,341.7
172,348.69
173,353.55
174,347.68
175,343.42
176,345.25
177,353.48
178,352.73
179,352.57
180,357.41
181,360.88
182,364.74
183,364.14
184,375.12
185,373.52
186,378.56
187,375.67
188,378.11
189,381.17
190,376.45
191,379.95
192,383.92
193,379.08
194,378.42
195,369.54
196,375.04
197,374.52
198,369.58
199,368.68
200,370.59
201,376.36
202,351.47
203,339.23
204,334.75
205,342.12
206,338.73
207,336.99
208,338.66
209,338.48
210,346.1
211,340.97
212,341.46
213,336.24
214,333.85
215,326.1
216,330.64
217,330.26
218,329.1
219,323.79
220,321.79
221,326.63
222,333.5
223,333.25
224,333.73
225,331.98
226,328.85
227,332.76
228,342.61
229,344.36
230,349.81
231,346.2
232,344.78
233,342.51
234,346.2
235,341.42
236,343.71
237,348.31
238,356.62
239,348.28
240,351.43
241,356.96
242,359.01
243,360.28
244,355.65
245,355.92
246,352.71
247,352.25
248,349.53
249,348.69
250,358.37
251,361.11
252,363.31
253,366.35
254,366.4
255,364.77
256,370.03
257,369.61
258,367.12
259,358.32
260,359.85
261,357.51
262,353.85
263,351.01
264,366.62
265,369.24
266,373.98
267,374.48
268,371.98
269,375.46
270,373.85
271,377.68
272,382.41
273,379.14
274,378.12
275,383.41
276,388.61
277,387.75
278,389.42
279,388.61
280,388.41
281,392.23
282,396.51
283,401.15
284,397.51
285,398.14
286,399.65
287,396.02
288,395.92
289,399.05
290,397.41
291,401.15
292,412.92
293,418.94
294,415.47
295,415.69
296,414.29
297,413.8
298,412.4
299,411.95
300,407.72
301,401.0
302,404.11
303,406.89
304,404.13
305,405.85
306,404.69
307,405.23
308,401.83
309,400.49
310,396.02
311,400.77
312,405.21
313,400.62
314,391.56
315,387.92
316,386.3
317,390.0
318,394.96
319,394.52
320,391.51
321,391.83
322,391.91
323,391.21
324,383.14
325,398.81
326,399.0
327,402.55
328,406.6
329,402.29
330,400.13
331,407.97
332,410.09
333,408.52
334,416.92
335,422.55
336,429.89
337,426.9
338,433.79
339,436.02
340,437.8
341,437.11
342,446.08
343,457.78
344,453.31
345,450.81
346,452.31
347,449.59
348,436.86
349,436.0
350,440.1
351,436.22
352,433.34
353,432.44
354,434.87
355,432.3
356,429.64
357,430.54
358,433.58
359,439.4
360,440.33
361,441.08
362,432.87
363,438.41
364,437.97
365,442.67
366,449.0
367,445.33
368,442.51
369,434.31
370,436.99
371,435.24
372,437.76
373,435.82
374,441.57
375,443.44
376,438.31
377,443.34
378,447.93
379,453.8
380,450.04
381,454.8
382,458.28
383,460.42
384,461.83
385,458.78
386,457.78
387,441.65
388,449.32
389,453.65
390,451.94
391,445.27
392,441.84
393,440.8
394,441.08
395,444.83
396,445.83
397,450.03
398,451.0
399,450.66
400,445.85
401,446.07
402,443.62
403,441.79
404,441.76
405,437.54
406,430.61
407,429.03
408,427.25
409,432.55
410,433.7
411,434.72
412,437.28
413,433.38
414,428.2
415,423.54
416,422.95
417,426.28
418,425.58
419,428.57
420,435.12
421,439.57
422,440.21
423,443.35
424,442.61
425,447.02
426,445.58
427,446.43
428,442.05
429,441.52
430,451.3
431,447.52
432,446.4
433,441.59
434,441.62
435,437.51
436,435.78
437,432.92
438,438.48
439,439.72
440,442.34
441,435.87
442,432.11
443,431.04
444,426.54
445,430.31
446,431.4
447,431.71
448,436.24
449,441.28
450,444.83
451,486.47
452,503.84
453,500.62
454,498.63
455,514.01
456,512.49
457,505.7
458,507.65
459,516.78
460,512.54
461,513.97
462,513.82
463,508.27
464,510.89
465,509.4
466,502.49
467,502.87
468,501.97
469,501.5
470,515.03
471,515.5
472,515.94
473,513.93
474,513.05
475,511.58
476,514.78
477,516.64
478,522.34
479,529.03
480,529.1
481,529.77
482,523.51
483,523.72
484,526.63
485,532.9
486,533.5
487,536.07
488,541.67
489,537.77
490,535.69
491,530.01
492,534.41
493,533.92
494,538.37
495,542.12
496,551.85
497,555.4
498,554.92
499,557.91
500,558.08
501,554.04
502,555.65
503,555.42
504,554.43
505,560.4
506,570.86
507,569.59
508,567.41
509,561.13
510,566.85
511,574.34
512,572.4
513,576.27
514,578.3
515,581.13
516,577.83
517,573.36
518,560.95
519,553.09
520,557.47
521,570.36
522,583.49
523,587.4
524,566.87
525,569.56
526,573.42
527,581.63
528,583.71
529,587.88
530,592.28
531,588.17
532,595.57
533,598.46
534,600.4
535,599.32
536,601.65
537,600.43
538,605.7
539,609.71
540,606.92
541,607.89
542,601.12
543,605.23
544,605.26
545,608.86
546,611.11
547,605.58
548,604.62
549,595.97
550,601.72
551,588.79
552,587.42
553,595.1
554,603.64
555,597.73
556,600.9
557,589.88
558,580.82
559,578.84
560,566.44
561,559.66
562,565.34
563,557.18
564,598.35
565,568.29
566,573.08
567,539.26
568,541.11
569,558.09
570,563.45
571,531.09
572,536.78
573,535.35
574,541.51
575,547.31
576,534.63
577,527.19
578,532.33
579,528.62
580,521.08
581,515.76
582,515.48
583,526.16
584,525.67
585,532.3
586,523.38
587,523.79
588,514.38
589,507.07
590,509.35
591,522.08
592,529.44
593,531.54
594,524.26
595,519.96
596,518.28
597,528.29
598,531.44
599,539.65
600,545.76
601,554.48
602,563.02
603,561.81
604,559.26
605,559.16
606,549.48
607,540.02
608,544.9
609,556.53
610,555.62
611,558.98
612,556.47
613,555.77
614,550.75
615,547.76
616,542.71
617,543.37
618,552.72
619,555.33
620,553.63
621,563.64
622,563.71
623,579.41
624,575.6
625,577.08
626,576.74
627,581.75
628,581.75
629,582.16
630,576.08
631,570.02
632,564.36
633,570.34
634,581.0
635,584.14
636,586.39
637,577.94
638,591.38
639,590.13
640,589.1
641,591.61
642,594.82
643,588.78
644,586.46
645,587.14
646,584.94
647,579.01
648,568.84
649,567.48
650,568.49
651,560.24
652,566.44
653,562.02
654,568.43
655,562.97
656,565.76
657,574.6
658,576.28
659,574.53
660,583.4
661,584.28
662,582.22
663,581.99
664,583.12
665,579.67
666,575.69
667,568.0
668,569.77
669,570.28
670,578.41
671,578.41
672,582.38
673,584.99
674,587.29
675,579.91
676,578.77
677,579.41
678,571.37
679,571.19
680,578.42
681,585.39
682,589.88
683,592.19
684,585.24
685,579.87
686,585.94
687,574.48
688,570.18
689,575.35
690,574.43
691,565.76
692,571.48
693,577.22
694,572.83
695,564.02
696,569.62
697,556.19
698,543.5
699,537.42
700,529.56
701,517.58
702,525.81
703,508.06
704,523.75
705,528.44
706,537.84
707,542.87
708,535.56
709,541.51
710,548.49
711,547.45
712,557.82
713,553.98
714,551.49
715,555.28
716,544.01
717,544.71
718,539.98
719,546.99
720,548.88
721,548.29
722,545.18
723,542.09
724,536.03
725,533.54
726,529.8
727,540.13
728,536.18
729,537.52
730,539.4
731,539.14
732,537.42
733,532.05
734,529.98
735,529.71
736,529.55
737,525.69
738,520.71
739,531.62
740,526.35
741,522.08
742,521.31
743,510.16
744,495.64
745,511.55
746,510.11
747,514.67
748,525.56
749,529.06
750,527.32
751,530.73
752,526.64
753,529.8
754,527.56
755,521.83
756,513.59
757,505.61
758,496.63
759,503.38
760,493.58
761,497.47
762,493.3
763,504.19
764,498.64
765,509.6
766,505.86
767,520.05
768,534.12
769,537.06
770,528.52
771,521.35
772,509.6
773,514.45
774,530.27
775,526.55
776,527.79
777,522.36
778,526.2
779,526.55
780,527.85
781,533.83
782,535.78
783,541.86
784,545.33
785,539.92
786,536.57
787,541.64
788,534.58
789,528.55
790,534.43
791,541.72
792,552.72
793,559.0
794,568.89
795,570.3
796,573.45
797,573.31
798,565.31
799,562.71
800,553.62
801,551.99
802,551.98
803,549.44
804,550.2
805,550.99
806,557.86
807,560.11
808,558.9
809,561.02
810,568.94
811,556.06
812,551.49
813,550.11
814,548.49
815,547.1
816,539.37
817,530.76
818,536.61
819,536.91
820,539.55
821,540.81
822,536.94
823,534.78
824,527.25
825,528.45
826,527.21
827,524.16
828,536.04
829,532.94
830,539.52
831,564.55
832,563.39
833,554.64
834,550.47
835,547.87
836,538.43
837,538.53
838,538.21
839,531.24
840,523.99
841,536.65
842,538.37
843,531.6
844,530.56
845,533.77
846,539.18
847,532.01
848,533.98
849,538.49
850,537.95
851,540.15
852,538.12
853,532.8
854,538.01
855,537.37
856,536.79
857,532.93
858,539.91
859,537.76
860,536.35
861,533.31
862,527.56
863,529.36
864,538.42
865,531.6
866,528.0
867,528.4
868,529.37
869,531.0
870,537.21
871,539.59
872,539.64
873,540.0
874,538.87
875,537.26
876,525.01
877,526.02
878,524.73
879,521.08
880,519.5
881,523.13
882,521.05
883,523.12
884,526.29
885,532.88
886,546.76
887,560.13
888,565.12
889,649.0
890,659.24
891,655.21
892,660.89
893,661.27
894,647.0
895,621.0
896,632.83
897,628.8
898,630.0
899,631.38
900,625.34
901,628.42
902,634.33
903,645.0
904,640.23
905,639.48
906,669.2
907,663.08
908,659.32
909,655.01
910,656.8
911,661.9
912,656.6
913,655.46
914,639.78
915,573.0
916,614.91
917,610.35
918,639.4
919,632.82
920,627.54
921,602.36
922,605.59
923,617.0
924,600.0
925,612.49
926,621.22
927,613.1
928,619.75
929,625.7
930,626.7
931,635.47
932,637.79
933,636.79
934,634.4
935,627.0
936,622.05
937,616.64
938,629.77
939,610.34
940,597.28
941,603.28
942,608.37
943,607.2
944,632.0
945,638.84
946,649.24
947,641.36
948,640.0
949,642.09
950,643.15
951,653.21
952,654.66
953,664.11
954,661.18
955,664.04
956,654.15
957,646.7
958,727.5
959,701.55
960,707.38
961,707.33
962,710.5
963,715.73
964,711.06
965,718.86
966,722.0
967,729.47
968,731.5
969,730.2
970,724.4
971,732.46
972,731.0
973,729.17
974,715.6
975,729.29
976,727.58
977,738.74
978,746.53
979,757.45
980,752.0
981,748.14
982,748.46
983,748.81
984,747.11
985,768.9
986,766.01
987,753.1
988,767.77
989,757.89
990,759.17
991,752.85
992,741.16
993,741.79
994,753.0
995,750.0
996,762.42
997,746.51
998,746.13
999,751.65
1000,753.47
1001,749.55
1002,752.92
1003,766.69
1004,776.6
1005,769.5
1006,743.0
1007,746.45
1008,730.0
1009,730.31
1010,731.45
1011,716.61
1012,721.68
1013,730.85
1014,705.38
1015,692.29
1016,703.3
1017,688.61
1018,702.18
1019,723.6
1020,723.58
1021,713.85
1022,713.67
1023,722.22
1024,731.53
1025,750.46
1026,784.5
1027,770.22
1028,722.81
1029,703.87
1030,667.85
1031,672.32
1032,686.86
1033,675.0
1034,690.26
1035,692.98
1036,698.09
1037,710.0
1038,695.03
1039,707.45
1040,701.45
1041,688.92
1042,700.01
1043,708.58
1044,700.32
1045,703.62
1046,719.0
1047,718.68
1048,714.99
1049,706.9
1050,688.59
1051,698.47
1052,708.12
1053,720.0
1054,726.81
1055,726.92
1056,726.37
1057,736.45
1058,741.86
1059,736.5
1060,737.46
1061,742.36
1062,732.01
1063,736.79
1064,734.59
1065,750.1
1066,749.25
1067,738.6
1068,750.06
1069,738.0
1070,735.77
1071,745.37
1072,743.97
1073,743.02
1074,738.0
1075,749.16
1076,754.01
1077,753.98
1078,760.46
1079,769.51
1080,758.0
1081,755.38
1082,726.3
1083,716.1
1084,725.42
1085,707.29
1086,708.26
1087,690.7
1088,697.63
1089,696.87
1090,690.49
1091,697.7
1092,698.38
1093,712.0
1094,716.75
1095,723.41
1096,717.06
1097,711.93
1098,709.13
1099,715.99
1100,703.67
1101,702.36
1102,701.62
1103,706.53
1104,706.86
1105,720.76
1106,722.87
1107,724.01
1108,731.74
1109,734.53
1110,732.5
1111,729.27
1112,724.91
1113,719.84
1114,723.96
1115,722.87
1116,719.47
1117,716.51
1118,716.48
1119,719.0
1120,714.91
1121,708.65
1122,698.77
1123,698.4
1124,699.06
1125,697.45
1126,675.17
1127,671.0
1128,678.97
1129,683.0
1130,685.47
1131,692.2
1132,696.06
1133,689.98
1134,698.08
1135,699.5
1136,708.05
1137,719.12
1138,723.62
1139,721.58
1140,725.73
1141,722.71
1142,729.89
1143,737.33
1144,740.36
1145,741.86
1146,740.67
1147,739.04
1148,738.28
1149,747.04
1150,772.71
1151,761.09
1152,768.69
1153,767.18
1154,772.22
1155,773.78
1156,782.0
1157,781.1
1158,783.75
1159,785.0
1160,781.5
1161,783.75
1162,780.3
1163,777.32
1164,780.01
1165,775.0
1166,773.27
1167,775.48
1168,770.58
1169,767.0
1170,769.0
1171,768.74
1172,769.33
1173,767.01
1174,769.25
1175,773.01
1176,773.45
1177,780.0
1178,778.59
1179,770.1
1180,755.13
1181,764.48
1182,759.61
1183,762.89
1184,769.75
1185,772.42
1186,769.0
1187,772.66
1188,780.0
1189,786.59
1190,782.74
1191,775.5
1192,777.85
1193,781.44
1194,776.33
1195,774.25
1196,776.03
1197,779.31
1198,779.0
1199,779.66
1200,777.71
1201,786.66
1202,783.76
1203,781.22
1204,781.65
1205,779.8
1206,787.85
1207,798.24
1208,803.3
1209,795.0
1210,804.9
1211,816.68
1212,806.34
1213,801.0
1214,808.35
1215,795.47
1216,782.89
1217,778.2
1218,767.25
1219,750.66
1220,774.5
1221,783.4
1222,779.94
1223,791.17
1224,756.54
1225,755.6
1226,746.97
1227,755.2
1228,766.92
1229,771.37
1230,762.61
1231,772.63
1232,767.73
1233,764.26
1234,760.0
1235,771.53
1236,770.07
1237,757.44
1238,744.59
1239,757.71
1240,764.73
1241,761.0
1242,772.48
1243,780.0
1244,785.04
1245,793.9
1246,797.4
1247,797.34
1248,800.4
1249,790.22
1250,796.76
1251,795.84
1252,792.36
1253,790.9
1254,790.68
1255,793.7
1256,783.33
1257,782.75
1258,778.81
1259,788.36
1260,786.08
1261,795.26
1262,806.4
1263,807.86
1264,805.0
1265,807.14
1266,807.48
1267,807.08
1268,805.81
1269,805.12
1270,806.91
1271,807.25
1272,822.3
1273,829.62
1274,837.81
1275,834.71
1276,814.66
1277,796.86
